"relative_path","extension","bytes","mb","modified"
"autoname.py",".py","5398","0.005","2026-06-23 20:31:43"
"billtipToDLC.py",".py","15352","0.015","2026-06-30 17:04:05"
"billtipTrainerGUI.bat",".bat","55","0","2026-06-29 16:16:06"
"billtipTrainerGUI.py",".py","68450","0.065","2026-06-30 03:33:20"
"biometrics\feeder\feeder-single.json",".json","6406","0.006","2026-06-30 23:14:33"
"canon.txt",".txt","30939","0.03","2026-07-02 17:53:44"
"canon-v5.0.0.txt",".txt","57666","0.055","2026-07-07 06:04:30"
"cleanup.bat",".bat","206","0","2026-06-18 22:37:40"
"cleanup.py",".py","13416","0.013","2026-06-18 22:50:49"
"cleanupGUI.bat",".bat","223","0","2026-06-19 23:36:34"
"cleanupGUI.py",".py","173127","0.165","2026-06-24 12:15:00"
"dbcheck.py",".py","319","0","2026-06-20 20:32:51"
"DEEPLABCUT.yaml",".yaml","1017","0.001","2026-06-24 13:52:45"
"dinosim.bat",".bat","354","0","2026-06-19 00:05:19"
"dinosim.py",".py","5429","0.005","2026-06-19 00:03:30"
"dinotest.bat",".bat","307","0","2026-06-18 23:38:59"
"dinotest.py",".py","1428","0.001","2026-06-18 23:37:09"
"dlc\billtip\billtip-HB-2026-06-30\config.yaml",".yaml","1188","0.001","2026-06-30 17:17:22"
"dlc\billtip\billtip-HB-2026-06-30\dlc-models-pytorch\iteration-0\billtipJun30-trainset95shuffle1\test\pose_cfg.yaml",".yaml","231","0","2026-06-30 17:20:49"
"dlc\billtip\billtip-HB-2026-06-30\dlc-models-pytorch\iteration-0\billtipJun30-trainset95shuffle1\train\learning_stats.csv",".csv","22986","0.022","2026-07-01 04:47:28"
"dlc\billtip\billtip-HB-2026-06-30\dlc-models-pytorch\iteration-0\billtipJun30-trainset95shuffle1\train\pytorch_config.yaml",".yaml","2645","0.003","2026-06-30 17:22:00"
"dlc\billtip\billtip-HB-2026-06-30\dlc-models-pytorch\iteration-0\billtipJun30-trainset95shuffle1\train\snapshot-050.pt",".pt","94539910","90.16","2026-06-30 20:14:09"
"dlc\billtip\billtip-HB-2026-06-30\dlc-models-pytorch\iteration-0\billtipJun30-trainset95shuffle1\train\snapshot-100.pt",".pt","94539910","90.16","2026-06-30 23:05:50"
"dlc\billtip\billtip-HB-2026-06-30\dlc-models-pytorch\iteration-0\billtipJun30-trainset95shuffle1\train\snapshot-150.pt",".pt","94539910","90.16","2026-07-01 02:02:24"
"dlc\billtip\billtip-HB-2026-06-30\dlc-models-pytorch\iteration-0\billtipJun30-trainset95shuffle1\train\snapshot-200.pt",".pt","94539910","90.16","2026-07-01 04:47:29"
"dlc\billtip\billtip-HB-2026-06-30\dlc-models-pytorch\iteration-0\billtipJun30-trainset95shuffle1\train\snapshot-best-020.pt",".pt","94540755","90.161","2026-06-30 18:26:50"
"dlc\billtip\billtip-HB-2026-06-30\dlc-models-pytorch\iteration-0\billtipJun30-trainset95shuffle1\train\train.txt",".txt","27818","0.027","2026-07-01 04:47:29"
"dlc\billtip\billtip-HB-2026-06-30\evaluation-results-pytorch\iteration-0\billtipJun30-trainset95shuffle1\DLC_Resnet50_billtipJun30shuffle1_snapshot_best-20.h5",".h5","40378","0.039","2026-07-02 16:22:06"
"dlc\billtip\billtip-HB-2026-06-30\evaluation-results-pytorch\iteration-0\billtipJun30-trainset95shuffle1\DLC_Resnet50_billtipJun30shuffle1_snapshot_best-20-results.csv",".csv","241","0","2026-07-02 16:22:12"
"dlc\billtip\billtip-HB-2026-06-30\evaluation-results-pytorch\iteration-0\CombinedEvaluation-results.csv",".csv","241","0","2026-07-02 16:22:12"
"dlc\billtip\billtip-HB-2026-06-30\labeled-data\billtip\.napari-deeplabcut.json",".json","197","0","2026-07-02 15:36:53"
"dlc\billtip\billtip-HB-2026-06-30\labeled-data\billtip\birdbill-dlc-conversion-report.txt",".txt","1014","0.001","2026-06-30 17:17:22"
"dlc\billtip\billtip-HB-2026-06-30\labeled-data\billtip\CollectedData_Birdbill.csv",".csv","19223","0.018","2026-07-02 15:36:53"
"dlc\billtip\billtip-HB-2026-06-30\labeled-data\billtip\CollectedData_Birdbill.h5",".h5","38362","0.037","2026-07-02 15:36:53"
"dlc\billtip\billtip-HB-2026-06-30\training-datasets\iteration-0\UnaugmentedDataSet_billtipJun30\CollectedData_Birdbill.csv",".csv","19223","0.018","2026-06-30 17:20:48"
"dlc\billtip\billtip-HB-2026-06-30\training-datasets\iteration-0\UnaugmentedDataSet_billtipJun30\CollectedData_Birdbill.h5",".h5","38362","0.037","2026-06-30 17:20:48"
"dlc\billtip\billtip-HB-2026-06-30\training-datasets\iteration-0\UnaugmentedDataSet_billtipJun30\metadata.yaml",".yaml","255","0","2026-06-30 17:20:49"
"dlcH5Review.py",".py","11997","0.011","2026-07-02 17:19:49"
"gpt-prediction.json",".json","9548","0.009","2026-06-30 03:07:31"
"gpt-prediction2.json",".json","23870","0.023","2026-06-30 03:28:35"
"HBMR.bat",".bat","783","0.001","2026-06-25 20:57:39"
"HBMR-dbcheck.bat",".bat","101","0","2026-06-18 19:11:12"
"hbmr-env-freeze-20260625.txt",".txt","5320","0.005","2026-06-25 22:33:25"
"LightGlue\.github\workflows\code-quality.yml",".yml","637","0.001","2026-06-23 20:57:00"
"LightGlue\benchmark.py",".py","9209","0.009","2026-06-23 20:57:00"
"LightGlue\lightglue\__init__.py",".py","270","0","2026-06-23 20:57:00"
"LightGlue\lightglue\aliked.py",".py","28302","0.027","2026-06-23 20:57:00"
"LightGlue\lightglue\disk.py",".py","1806","0.002","2026-06-23 20:57:00"
"LightGlue\lightglue\dog_hardnet.py",".py","1541","0.001","2026-06-23 20:57:00"
"LightGlue\lightglue\lightglue.py",".py","27084","0.026","2026-06-23 20:57:00"
"LightGlue\lightglue\sift.py",".py","8410","0.008","2026-06-23 20:57:00"
"LightGlue\lightglue\superpoint.py",".py","8845","0.008","2026-06-23 20:57:00"
"LightGlue\lightglue\utils.py",".py","5675","0.005","2026-06-23 20:57:00"
"LightGlue\lightglue\viz2d.py",".py","6677","0.006","2026-06-23 20:57:00"
"LightGlue\README.md",".md","10400","0.01","2026-06-23 20:57:00"
"LightGlue\requirements.txt",".txt","80","0","2026-06-23 20:57:00"
"lightgluetest.bat",".bat","750","0.001","2026-06-23 22:53:07"
"lightgluetest.py",".py","17630","0.017","2026-06-24 12:14:57"
"main.py",".py","20866","0.02","2026-06-26 00:38:23"
"megadetector.py",".py","9506","0.009","2026-06-29 22:19:19"
"mmpose\autorefineGUI.bat",".bat","765","0.001","2026-06-25 20:06:01"
"mmpose\autorefineGUI.py",".py","37746","0.036","2026-06-25 20:05:52"
"mmpose\autosortGUI.bat",".bat","430","0","2026-06-26 00:01:01"
"mmpose\autosortGUI.py",".py","32401","0.031","2026-06-26 00:00:46"
"mmpose\billtipTrainerGUI.bat",".bat","55","0","2026-06-29 16:16:06"
"mmpose\billtipTrainerGUI.py",".py","68347","0.065","2026-06-30 02:43:32"
"mmpose\mmpose.bat",".bat","185","0","2026-06-25 18:47:46"
"mmpose\mmposeGUI.py",".py","44576","0.043","2026-06-25 19:23:19"
"profiles.bat",".bat","184","0","2026-06-18 17:36:47"
"profiles.py",".py","21229","0.02","2026-06-23 20:22:12"
"Project Summary.txt",".txt","33386","0.032","2026-06-30 20:37:12"
"README-user.txt",".txt","13084","0.012","2026-07-01 00:44:04"
"review.bat",".bat","41","0","2026-06-18 16:53:48"
"review.py",".py","9538","0.009","2026-06-18 23:16:30"
"run.bat",".bat","42","0","2026-06-18 16:34:19"
"samplerGUI.bat",".bat","150","0","2026-06-29 22:29:21"
"samplerGUI.py",".py","29610","0.028","2026-06-29 22:29:15"
"settings.ini",".ini","1602","0.002","2026-06-20 00:46:05"
"sideproject.txt",".txt","14025","0.013","2026-06-30 02:33:53"
"speciesid.py",".py","44159","0.042","2026-06-22 22:32:00"
"test.bat",".bat","50","0","2026-06-18 15:42:34"
"visualid.py",".py","6551","0.006","2026-06-20 00:17:25"
"wildid\wildid.bat",".bat","111","0","2026-06-25 16:07:29"
"wildid\wildid.py",".py","20579","0.02","2026-06-25 16:07:20"
